description_sold_price,description_lot_sqft,description_sqft,description_garage,description_stories,description_beds,description_year_built_decade,description_type_apartment,description_type_condo,description_type_condo_townhome_rowhome_coop,description_type_condos,description_type_duplex_triplex,description_type_land,description_type_mobile,description_type_multi_family,description_type_other,description_type_single_family,description_type_townhomes,total_baths,basement,central_air,central_heat,community_outdoor_space,community_security_features,dining_room,dishwasher,family_room,fireplace,forced_air,garage_1_or_more,garage_2_or_more,hardwood_floors,laundry_room,recreation_facilities,shopping,single_story,two_or_more_stories,view,washer_dryer,city_encoded,state_encoded
139900.0,26136.0,1500.0,0.0,1.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,182162.01470588235
115000.0,17280.0,2240.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182284.07352941178
140267.0,24394.0,2210.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,3.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182160.21568627452
65000.0,9712.0,1432.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,181955.85853658538,182529.17156862744
169000.0,10890.0,1804.0,0.0,1.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182019.36764705883
180000.0,12632.0,1476.0,0.0,1.0,3.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,181965.44607843139
260000.0,12632.0,1888.0,0.0,1.0,4.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,181955.85853658538,181573.28921568627
60000.0,13068.0,1722.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182553.681372549
424900.0,740520.0,3339.0,0.0,2.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.5,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,181955.85853658538,180764.95588235295
159000.0,11326.0,1635.0,2.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,181955.85853658538,182068.38725490196
140000.0,14375.0,1576.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182161.52450980392
149900.0,13504.0,1736.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,181955.85853658538,182112.99509803922
45000.0,4356.0,1434.0,0.0,1.0,2.0,1960,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182627.21078431373
310000.0,13068.0,2134.0,2.0,1.0,4.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,181955.85853658538,181328.1911764706
147000.0,6970.0,1650.0,0.0,1.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,181955.85853658538,182127.21078431373
195000.0,16553.0,2264.0,2.0,1.0,5.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,181955.85853658538,181891.91666666666
136000.0,16988.0,1752.0,2.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,181955.85853658538,182181.13235294117
31500.0,11326.0,961.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,181955.85853658538,182693.38725490196
178000.0,12632.0,1892.0,0.0,1.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,181975.25
172500.0,11326.0,1699.0,0.0,1.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,181955.85853658538,182002.21078431373
150000.0,67954.0,1833.0,2.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,181955.85853658538,182112.50490196078
170000.0,313632.0,3092.0,0.0,1.0,3.0,1940,0,0,0,0,0,0,0,0,0,1,0,2.5,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,181955.85853658538,182014.46568627452
125000.0,12632.0,1380.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182235.05392156861
162000.0,6098.0,1539.0,0.0,1.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,181955.85853658538,182053.681372549
111200.0,8276.0,1178.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,181955.85853658538,182302.70098039217
63000.0,7405.0,1290.0,1.0,1.0,3.0,1940,0,0,0,0,0,0,0,0,0,1,0,1.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,181955.85853658538,182538.97549019608
106000.0,16553.0,2349.0,0.0,1.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182328.1911764706
310000.0,22651.0,3137.0,0.0,1.0,4.0,1980,0,0,0,0,0,0,0,0,0,1,0,3.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,181955.85853658538,181328.1911764706
245000.0,6534.0,1742.0,2.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,181955.85853658538,181646.818627451
100000.0,15682.0,1471.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182357.60294117648
95900.0,10664.0,1200.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,1.5,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,181955.85853658538,182377.70098039217
375000.0,30056.0,4483.0,2.0,2.0,4.0,1940,0,0,0,0,0,0,0,0,0,1,0,3.5,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,181955.85853658538,181009.5637254902
320000.0,9583.0,2488.0,2.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,181955.85853658538,181279.17156862744
120000.0,10019.0,1747.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182259.5637254902
283000.0,13747.0,2069.0,2.0,1.0,4.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,181955.85853658538,181460.54411764705
284500.0,15682.0,2124.0,0.0,1.0,4.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,181955.85853658538,181453.1911764706
160000.0,4792.0,1475.0,0.0,1.0,2.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,182063.48529411765
439900.0,4356.0,3050.0,2.0,2.0,4.0,2020,0,0,0,0,0,0,0,0,0,1,0,3.5,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,181955.85853658538,180691.42647058822
68250.0,18731.0,2556.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,181955.85853658538,182513.24019607843
385000.0,29621.0,3288.0,2.0,2.0,4.0,1980,0,0,0,0,0,0,0,0,0,1,0,3.5,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,181955.85853658538,180960.54411764705
139900.0,26136.0,1500.0,0.0,1.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,182162.01470588235
115000.0,17280.0,2240.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182284.07352941178
140267.0,24394.0,2210.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,3.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182160.21568627452
173000.0,5227.0,1249.0,0.0,1.0,2.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,181955.85853658538,181999.75980392157
169000.0,10890.0,1804.0,0.0,1.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182019.36764705883
180000.0,12632.0,1476.0,0.0,1.0,3.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,181965.44607843139
260000.0,12632.0,1888.0,0.0,1.0,4.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,181955.85853658538,181573.28921568627
60000.0,13068.0,1722.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182553.681372549
424900.0,740520.0,3339.0,0.0,2.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.5,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,181955.85853658538,180764.95588235295
159000.0,11326.0,1635.0,2.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,181955.85853658538,182068.38725490196
140000.0,14375.0,1576.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182161.52450980392
149900.0,13504.0,1736.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,181955.85853658538,182112.99509803922
45000.0,4356.0,1434.0,0.0,1.0,2.0,1960,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182627.21078431373
310000.0,13068.0,2134.0,2.0,1.0,4.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,181955.85853658538,181328.1911764706
147000.0,6970.0,1650.0,0.0,1.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,181955.85853658538,182127.21078431373
195000.0,16553.0,2264.0,2.0,1.0,5.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,181955.85853658538,181891.91666666666
136000.0,16988.0,1752.0,2.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,181955.85853658538,182181.13235294117
31500.0,11326.0,961.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,181955.85853658538,182693.38725490196
172500.0,11326.0,1699.0,0.0,1.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,181955.85853658538,182002.21078431373
178000.0,12632.0,1892.0,0.0,1.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,181975.25
150000.0,67954.0,1833.0,2.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,181955.85853658538,182112.50490196078
170000.0,313632.0,3092.0,0.0,1.0,3.0,1940,0,0,0,0,0,0,0,0,0,1,0,2.5,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,181955.85853658538,182014.46568627452
125000.0,12632.0,1380.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182235.05392156861
162000.0,6098.0,1539.0,0.0,1.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,181955.85853658538,182053.681372549
111200.0,8276.0,1178.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,181955.85853658538,182302.70098039217
63000.0,7405.0,1290.0,1.0,1.0,3.0,1940,0,0,0,0,0,0,0,0,0,1,0,1.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,181955.85853658538,182538.97549019608
106000.0,16553.0,2349.0,0.0,1.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182328.1911764706
245000.0,6534.0,1742.0,2.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,181955.85853658538,181646.818627451
310000.0,22651.0,3137.0,0.0,1.0,4.0,1980,0,0,0,0,0,0,0,0,0,1,0,3.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,181955.85853658538,181328.1911764706
100000.0,15682.0,1471.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182357.60294117648
95900.0,10664.0,1200.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,1.5,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,181955.85853658538,182377.70098039217
375000.0,30056.0,4483.0,2.0,2.0,4.0,1940,0,0,0,0,0,0,0,0,0,1,0,3.5,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,181955.85853658538,181009.5637254902
320000.0,9583.0,2488.0,2.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,181955.85853658538,181279.17156862744
120000.0,10019.0,1747.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182259.5637254902
283000.0,13747.0,2069.0,2.0,1.0,4.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,181955.85853658538,181460.54411764705
284500.0,15682.0,2124.0,0.0,1.0,4.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,181955.85853658538,181453.1911764706
160000.0,4792.0,1475.0,0.0,1.0,2.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,182063.48529411765
439900.0,4356.0,3050.0,2.0,2.0,4.0,2020,0,0,0,0,0,0,0,0,0,1,0,3.5,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,181955.85853658538,180691.42647058822
68250.0,18731.0,2556.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,181955.85853658538,182513.24019607843
385000.0,29621.0,3288.0,2.0,2.0,4.0,1980,0,0,0,0,0,0,0,0,0,1,0,3.5,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,181955.85853658538,180960.54411764705
139900.0,26136.0,1500.0,0.0,1.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,181955.85853658538,182162.01470588235
115000.0,17280.0,2240.0,0.0,1.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,181955.85853658538,182284.07352941178
173000.0,5227.0,1249.0,0.0,1.0,2.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,181955.85853658538,181999.75980392157
140267.0,24394.0,2210.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,3.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,181955.85853658538,182160.21568627452
215000.0,17424.0,1900.0,0.0,1.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,181955.85853658538,181793.8774509804
161000.0,7841.0,1280.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,295480.04926108377,291231.8181818182
359500.0,16988.0,2080.0,2.0,1.0,4.0,2010,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,295480.04926108377,290282.0574162679
205000.0,10890.0,1830.0,0.0,1.0,3.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,295480.04926108377,291021.2918660287
162000.0,11761.0,1446.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,295480.04926108377,291227.03349282296
1170000.0,139828.0,3928.0,3.0,3.0,4.0,2010,0,0,0,0,0,0,0,0,0,1,0,4.0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,295480.04926108377,286404.0669856459
225000.0,10019.0,1633.0,2.0,2.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,295480.04926108377,290925.5980861244
115000.0,6970.0,754.0,0.0,1.0,2.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,295480.04926108377,291451.9138755981
63000.0,11761.0,2184.0,3.0,1.0,4.0,1940,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,295480.04926108377,291700.7177033493
135000.0,8712.0,1119.0,0.0,1.0,3.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,295480.04926108377,291356.2200956938
150000.0,9583.0,1386.0,2.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,150000.0,291284.44976076554
530000.0,7841.0,2300.0,0.0,2.0,4.0,1930,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,295480.04926108377,289466.2679425837
76000.0,5663.0,1905.674311169774,0.0,0.0,0.0,1970,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,295480.04926108377,291638.5167464115
159900.0,11326.0,1750.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,295480.04926108377,291237.0813397129
980000.0,6970.0,3724.0,0.0,2.0,4.0,2010,0,0,0,0,0,0,0,0,0,1,0,4.0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,295480.04926108377,287313.15789473685
259900.0,11326.0,1546.0,2.0,2.0,3.0,1980,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,295480.04926108377,290758.6124401914
570000.0,5227.0,4596.0,0.0,3.0,4.0,1920,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,295480.04926108377,289274.8803827751
417000.0,17860.0,2851.0,2.0,2.0,4.0,1980,0,0,0,0,0,0,0,0,0,1,0,3.0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,295480.04926108377,290006.9377990431
396500.0,8712.0,2340.0,2.0,2.0,4.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,295480.04926108377,290105.02392344497
150000.0,150154.4532274767,2124.0,2.0,2.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,295480.04926108377,291284.44976076554
9000.0,9148.0,2054.0,2.0,2.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,295480.04926108377,291959.0909090909
255000.0,16117.0,1497.0,2.0,2.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,295480.04926108377,290782.0574162679
63500.0,6970.0,840.0,0.0,1.0,2.0,1950,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,295480.04926108377,291698.3253588517
453990.0,534481.0,1905.674311169774,0.0,0.0,0.0,1970,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,295480.04926108377,289829.95215311006
455000.0,9148.0,3084.0,2.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,295480.04926108377,289825.1196172249
222000.0,8276.0,1678.0,0.0,1.0,3.0,2000,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,295480.04926108377,290939.95215311006
379000.0,6098.0,1651.0,0.0,1.0,3.0,1920,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,295480.04926108377,290188.75598086126
190000.0,150154.4532274767,2660.0,2.0,2.0,3.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.5,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,295480.04926108377,291093.0622009569
48500.0,6534.0,864.0,0.0,1.0,2.0,1970,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,295480.04926108377,291770.0956937799
175000.0,9583.0,1681.0,1.0,2.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,295480.04926108377,291164.83253588516
107500.0,23522.0,1905.674311169774,0.0,0.0,0.0,1970,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,295480.04926108377,291487.7990430622
103000.0,10454.0,1108.0,0.0,1.0,3.0,1960,0,0,0,0,0,0,0,0,0,1,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,295480.04926108377,291509.3301435407
236500.0,8712.0,1600.0,2.0,1.0,3.0,1990,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,295480.04926108377,290870.57416267943
225000.0,8712.0,1700.0,0.0,1.0,4.0,1960,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,295480.04926108377,290925.5980861244
100000.0,150154.4532274767,1054.0,0.0,2.0,2.0,1980,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,295480.04926108377,291523.6842105263
325000.0,8276.0,4344.0,0.0,2.0,0.0,1930,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,295480.04926108377,290447.1291866029
258000.0,14375.0,2457.0,0.0,1.0,4.0,1970,0,0,0,0,0,0,0,0,0,1,0,2.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,295480.04926108377,290767.7033492823
39900.0,6970.0,1428.0,0.0,2.0,3.0,1920,0,0,0,0,0,0,0,0,0,1,0,1.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,295480.04926108377,291811.24401913874
